iter	Passed	Remaining
698	621	267
699	621	266
700	622	265
701	623	264
702	623	263
703	624	262
704	625	261
705	626	260
706	626	259
707	627	258
708	628	257
709	628	256
710	629	255
711	629	254
712	630	253
713	631	252
714	632	251
715	632	251
716	633	250
717	634	249
718	634	248
719	635	247
720	636	246
721	636	245
722	637	244
723	638	243
724	638	242
725	639	241
726	640	240
727	640	239
728	641	238
729	642	237
730	642	236
731	643	235
732	644	234
733	645	233
734	645	232
735	646	231
736	647	230
737	647	229
738	648	229
739	649	228
740	649	227
741	650	226
742	651	225
743	652	224
744	652	223
745	653	222
746	653	221
747	654	220
748	655	219
749	655	218
750	656	217
751	657	216
752	657	215
753	658	214
754	659	213
755	659	212
756	660	211
757	661	211
758	661	210
759	662	209
760	663	208
761	663	207
762	664	206
763	665	205
764	666	204
765	666	203
766	667	202
767	668	201
768	669	201
769	670	200
770	670	199
771	671	198
772	672	197
773	672	196
774	673	195
775	674	194
776	675	193
777	676	192
778	676	192
779	677	191
780	678	190
781	678	189
782	679	188
783	680	187
784	681	186
785	681	185
786	682	184
787	683	183
788	683	182
789	684	181
790	685	180
791	685	180
792	686	179
793	687	178
794	688	177
795	688	176
796	689	175
797	689	174
798	690	173
799	691	172
800	691	171
801	692	171
802	693	170
803	694	169
804	694	168
805	695	167
806	696	166
807	696	165
808	697	164
809	698	163
810	698	162
811	699	161
812	700	161
813	701	160
814	701	159
815	702	158
816	702	157
817	703	156
818	704	155
819	704	154
820	705	153
821	706	153
822	707	152
823	708	151
824	708	150
825	709	149
826	709	148
827	710	147
828	711	146
829	712	145
830	713	145
831	713	144
832	714	143
833	714	142
834	715	141
835	716	140
836	716	139
837	717	138
838	718	137
839	719	136
840	719	136
841	720	135
842	721	134
843	721	133
844	722	132
845	722	131
846	723	130
847	724	129
848	725	129
849	725	128
850	726	127
851	727	126
852	727	125
853	728	124
854	729	123
855	729	122
856	730	121
857	731	121
858	732	120
859	733	119
860	733	118
861	734	117
862	734	116
863	735	115
864	736	114
865	737	114
866	737	113
867	738	112
868	739	111
869	740	110
870	740	109
871	741	108
872	742	107
873	743	107
874	743	106
875	744	105
876	745	104
877	745	103
878	746	102
879	747	101
880	747	101
881	748	100
882	749	99
883	750	98
884	750	97
885	751	96
886	752	95
887	752	94
888	753	94
889	753	93
890	754	92
891	755	91
892	756	90
893	756	89
894	757	88
895	758	88
896	758	87
897	759	86
898	760	85
899	760	84
900	761	83
901	762	82
902	763	81
903	763	81
904	764	80
905	764	79
906	765	78
907	766	77
908	766	76
909	767	75
910	768	75
911	769	74
912	769	73
913	770	72
914	771	71
915	771	70
916	772	69
917	773	69
918	773	68
919	774	67
920	775	66
921	775	65
922	776	64
923	777	63
924	777	63
925	778	62
926	779	61
927	779	60
928	780	59
929	781	58
930	781	57
931	782	57
932	783	56
933	783	55
934	784	54
935	785	53
936	785	52
937	786	51
938	787	51
939	787	50
940	788	49
941	789	48
942	789	47
943	790	46
944	791	46
945	791	45
946	792	44
947	793	43
948	793	42
949	794	41
950	795	40
951	795	40
952	796	39
953	796	38
954	797	37
955	798	36
956	799	35
957	799	35
958	800	34
959	801	33
960	801	32
961	802	31
962	803	30
963	804	30
964	805	29
965	805	28
966	806	27
967	807	26
968	807	25
969	808	25
970	809	24
971	809	23
972	810	22
973	811	21
974	812	20
975	812	19
976	813	19
977	814	18
978	814	17
979	815	16
980	816	15
981	817	14
982	817	14
983	818	13
984	819	12
985	819	11
986	820	10
987	820	9
988	821	9
989	822	8
990	823	7
991	824	6
992	824	5
993	825	4
994	826	4
995	827	3
996	827	2
997	828	1
998	829	0
999	830	0
